file_names,y_true,y_pred,y_scores1_good,y_scores1_bad,y_scores2_good,y_scores2_bad,y_scores3_good,y_scores3_bad
1_good3,good3,good3,0.005209746,0.00093074946,0.16669391,0.04927508,0.6160221,0.16186842
1_good2,good2,good2,0.019601244,0.00044200715,0.9441049,0.005428507,0.029203217,0.0012201136
1_good1,good1,bad2,0.26375943,0.015453224,0.26297298,0.42867535,0.0021585203,0.026980476
7_good2,good2,bad3,0.011562731,0.20351236,0.016708579,0.11769831,0.0038016138,0.6467164
14_bad3,bad3,bad3,0.02073212,0.00039218055,0.0045175278,0.06108812,0.032127146,0.88114285
15_bad3,bad3,bad3,0.111028016,0.01830618,0.22948873,0.041128043,0.08480303,0.51524603
6_bad3,bad3,bad2,0.01436404,0.13960516,0.01859783,0.7029322,0.006777972,0.11772269
7_bad3,bad3,good3,0.19962077,0.013656897,0.09387445,0.113101654,0.475422,0.104324244
7_bad2,bad2,bad3,0.076758325,0.100505136,0.13253397,0.09003207,0.2815878,0.31858274
6_bad2,bad2,bad2,0.03855463,0.017395461,0.04915254,0.50179595,0.04605924,0.34704217
13_bad3,bad3,bad3,0.025399385,0.004233467,0.05682065,0.10663716,0.021410927,0.7854984
12_bad3,bad3,bad3,0.0019840202,0.00030420482,0.004702914,0.020233262,0.062336076,0.91043955
0_good3,good3,good3,0.04034596,0.002585456,0.047225155,0.048729446,0.62690395,0.23420997
0_good2,good2,good2,0.06701466,0.007985969,0.77067643,0.087359376,0.046691846,0.02027168
1_bad1,bad1,bad3,0.0057672164,0.119768314,0.011277301,0.11967546,0.0058684824,0.73764324
0_bad1,bad1,bad1,0.01181943,0.34966478,0.046994574,0.26664487,0.01949875,0.30537757
18_bad3,bad3,bad3,0.002168901,0.0008346311,0.005018539,0.028160885,0.105496645,0.85832036
1_bad3,bad3,good2,0.023268389,0.012372709,0.6713883,0.22133504,0.0031135585,0.06852194
0_bad3,bad3,bad2,0.1309262,0.29770258,0.1892295,0.32160056,0.0046641924,0.055876955
0_good1,good1,good1,0.5003797,0.07396427,0.05023486,0.23927383,0.11347554,0.02267183
0_bad2,bad2,bad1,0.15667602,0.5617185,0.02876886,0.15461464,0.03914081,0.059081174
1_bad2,bad2,bad1,0.08580894,0.3727407,0.27140477,0.1543204,0.07880915,0.036916025
6_good2,good2,good2,0.018058786,0.02353689,0.43464145,0.07213417,0.268762,0.18286665
6_good3,good3,bad3,0.10594327,0.00091813976,0.107268415,0.08604501,0.32134074,0.3784845
3_good2,good2,good2,0.15179119,0.018600088,0.7056112,0.10715727,0.005146892,0.011693504
5_bad3,bad3,bad3,0.0066475314,0.13814871,0.30692598,0.16413926,0.042317063,0.34182146
4_bad3,bad3,bad3,0.00086470944,0.01003237,8.393149e-05,0.009217293,4.0987063e-05,0.97976065
4_bad2,bad2,bad2,0.007807016,0.0017046577,0.0063436697,0.48649347,0.056382153,0.44126904
5_bad2,bad2,bad3,0.10880712,0.045149237,0.12583335,0.16416064,0.14365892,0.41239077
3_good3,good3,good3,0.01764605,0.0010046335,0.18294188,0.10631048,0.6192022,0.072894715
3_good1,good1,good1,0.4015673,0.04326889,0.34036887,0.20466857,0.00208053,0.008045796
17_bad3,bad3,bad3,0.0020602215,0.0029134871,0.0042947424,0.029736519,0.016737795,0.9442571
16_bad3,bad3,bad3,0.019166738,0.0009638783,0.01071172,0.0836776,0.21385485,0.6716252
